mateus_S_416,6ZGH_A,100.000,15,0,0,1,15,447,461,9.23e-07,52.8,100.00
mateus_S_416,QIG55857.1,100.000,15,0,0,1,15,416,430,9.23e-07,52.8,100.00
mateus_S_416,QJE37812.1,100.000,15,0,0,1,15,416,430,9.23e-07,52.8,100.00
mateus_S_416,QKY12177.1,100.000,15,0,0,1,15,420,434,9.29e-07,52.8,100.00
mateus_S_416,QNS17503.1,100.000,15,0,0,1,15,134,148,9.46e-07,52.8,100.00
mateus_S_416,QJE37811.1,100.000,15,0,0,1,15,112,126,9.47e-07,52.8,100.00
mateus_S_416,ACJ60694.1,100.000,13,0,0,3,15,409,421,8.19e-05,47.3,100.00
mateus_S_416,ACJ60703.1,100.000,12,0,0,3,14,409,420,0.001,44.3,100.00
mateus_S_416,ACJ60681.1,100.000,12,0,0,3,14,405,416,0.001,44.3,100.00
mateus_S_416,AAS75868.1,100.000,12,0,0,3,14,405,416,0.001,44.3,100.00
mateus_S_416,ABY85258.1,100.000,12,0,0,3,14,405,416,0.001,44.3,100.00
mateus_S_416,QKY12178.1,100.000,12,0,0,3,14,422,433,0.001,44.3,100.00
mateus_S_416,AAW56614.1,100.000,12,0,0,3,14,405,416,0.001,44.3,100.00
mateus_S_416,MBD5284961.1,83.333,12,2,0,2,13,10,21,0.66,36.3,91.67
mateus_S_416,SCI12765.1,83.333,12,2,0,2,13,8,19,1.3,35.4,83.33
mateus_S_416,WP_072541768.1,83.333,12,2,0,2,13,8,19,1.3,35.4,83.33
mateus_S_416,WP_072531979.1,83.333,12,2,0,2,13,8,19,1.3,35.4,83.33
mateus_S_416,MBC8326782.1,83.333,12,2,0,3,14,234,245,1.3,35.4,91.67
mateus_S_416,OYT12443.1,90.909,11,1,0,3,13,8,18,1.9,35.0,90.91
mateus_S_416,WP_188460157.1,90.909,11,1,0,2,12,390,400,2.7,34.6,90.91
mateus_S_416,OPZ28855.1,81.818,11,2,0,3,13,11,21,3.8,34.1,90.91
mateus_S_416,NQU33358.1,75.000,12,3,0,2,13,8,19,3.8,34.1,83.33
mateus_S_416,WP_183307394.1,81.818,11,2,0,3,13,55,65,5.3,33.7,81.82
mateus_S_416,WP_144154275.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118311054.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153113725.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,HBI98385.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,RHK48532.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,RHK48532.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,MBD9087385.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118254729.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153092261.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_006846679.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118201078.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118080383.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_117663115.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153137412.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,QNT65852.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_089543416.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153079463.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153079463.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_117586539.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,MBD9059907.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118190775.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153087185.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,CDA53600.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118415381.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153088970.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,HBF05329.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153091587.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_022121985.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153085536.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_117694800.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118152844.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118064118.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,MBE6264708.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153095290.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118118302.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,MBD9272487.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,MBD9015551.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153096823.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_154480053.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_153121817.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_117727934.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,MBD8970421.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,WP_118140523.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,MBD9300058.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,CDD20565.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,NLX66619.1,83.333,12,2,0,2,13,10,21,5.3,33.7,83.33
mateus_S_416,OJV36202.1,81.818,11,2,0,3,13,11,21,5.3,33.7,90.91
mateus_S_416,MBB4036298.1,81.818,11,2,0,3,13,11,21,5.3,33.7,81.82
mateus_S_416,MQO97327.1,75.000,12,3,0,2,13,7,18,5.3,33.7,83.33
mateus_S_416,OGF44966.1,83.333,12,0,1,6,15,377,388,7.5,33.3,83.33
mateus_S_416,XP_023004450.1,80.000,10,2,0,5,14,98,107,7.5,33.3,100.00
mateus_S_416,XP_022960057.1,80.000,10,2,0,5,14,98,107,7.5,33.3,100.00
mateus_S_416,XP_023514378.1,80.000,10,2,0,5,14,97,106,7.5,33.3,100.00
mateus_S_416,KYQ89361.1,53.846,26,0,3,1,14,163,188,7.5,33.3,53.85
mateus_S_416,CDA45311.1,81.818,11,2,0,3,13,9,19,7.5,33.3,90.91
mateus_S_416,WP_071123562.1,81.818,11,2,0,3,13,9,19,7.5,33.3,90.91
mateus_S_416,WP_165020180.1,81.818,11,2,0,3,13,11,21,7.5,33.3,81.82
mateus_S_416,WP_165044145.1,81.818,11,2,0,3,13,11,21,7.5,33.3,81.82
mateus_S_416,NLV51799.1,81.818,11,2,0,3,13,9,19,7.5,33.3,90.91
mateus_S_416,WP_173076794.1,81.818,11,2,0,3,13,8,18,7.5,33.3,90.91
mateus_S_416,OJJ39953.1,80.000,10,2,0,6,15,271,280,11,32.9,100.00
mateus_S_416,WP_077197077.1,75.000,12,3,0,2,13,9,20,11,32.9,83.33
mateus_S_416,EDY94985.1,75.000,12,3,0,2,13,25,36,11,32.9,83.33
mateus_S_416,CCZ87189.1,75.000,12,3,0,2,13,25,36,11,32.9,83.33
mateus_S_416,WP_094466795.1,75.000,12,3,0,2,13,7,18,11,32.9,83.33
mateus_S_416,WP_094388376.1,75.000,12,3,0,2,13,7,18,11,32.9,83.33
mateus_S_416,CDC97051.1,75.000,12,3,0,2,13,7,18,11,32.9,83.33
mateus_S_416,WP_094386411.1,75.000,12,3,0,2,13,7,18,11,32.9,83.33
mateus_S_416,WP_094421229.1,75.000,12,3,0,2,13,7,18,11,32.9,83.33
mateus_S_416,OJX65290.1,81.818,11,2,0,3,13,11,21,11,32.9,81.82
